Invoice Part Number,Invoice Part Description,Category,Family,Ordered Qty,Rate,Total Amount Ordered
51350-TR0-A51,ARM LOWER W B/JOINT [ RH]CIVIC & ACURA ILX 2013-2015,Control Arm,Suspension,50,55.33,2766.5
51350-TR0-A01,ARM LOWER W B/JOINT [ RH]CIVIC 2012,Control Arm,Suspension,50,55.95,2797.5
51360-TR0-A01,ARM LOWER W B/JOINT [LH]CIVIC 2012,Control Arm,Suspension,50,56.99,2849.5
"545002S100
",ARM- SEIKKO,Control Arm,Suspension,100,31.95,3195
"545002W200
",ARM- SEIKKO,Control Arm,Suspension,75,36.09,2706.75
"545003S000
",ARM- SEIKKO,Control Arm,Suspension,200,50.65,10130
"545003W102
",ARM- SEIKKO,Control Arm,Suspension,75,31.95,2396.25
"545004D100
",ARM- SEIKKO,Control Arm,Suspension,75,36.96,2772
"545004Z000
",ARM- SEIKKO,Control Arm,Suspension,100,36.09,3609
"54500A7000
",ARM- SEIKKO,Control Arm,Suspension,75,25.69,1926.75
"54500C1000
",ARM- SEIKKO,Control Arm,Suspension,100,29.45,2945
"54500D3000
",ARM- SEIKKO,Control Arm,Suspension,200,44.195,8839
"54500F3000
",ARM- SEIKKO,Control Arm,Suspension,150,29.2,4380
"54500J9000
",ARM- SEIKKO,Control Arm,Suspension,100,29.32,2932
"545012W200
",ARM- SEIKKO,Control Arm,Suspension,75,36.09,2706.75
"545013S000
",ARM- SEIKKO,Control Arm,Suspension,200,50.65,10130
"545013W102
",ARM- SEIKKO,Control Arm,Suspension,75,31.95,2396.25
"545014D100
",ARM- SEIKKO,Control Arm,Suspension,75,36.96,2772
"545014Z000
",ARM- SEIKKO,Control Arm,Suspension,100,36.09,3609
"54501A7000
",ARM- SEIKKO,Control Arm,Suspension,75,25.69,1926.75
"54501C1000
",ARM- SEIKKO,Control Arm,Suspension,100,29.45,2945
"54501D3000
",ARM- SEIKKO,Control Arm,Suspension,200,44.195,8839
"54501F3000
",ARM- SEIKKO,Control Arm,Suspension,150,29.2,4380
"54501J9000
",ARM- SEIKKO,Control Arm,Suspension,100,29.32,2932
54840-3R000,ARM- SEIKKO,Control Arm,Suspension,300,4.156666667,1247
4013A010,ARM W B JOINT RH LANCER(08/14)O'LANDER(07/13)O'LANDER SPORT(11/14),Control Arm,Suspension,100,38.79,3879
MR589421,ARM W B/JOINT LOWER [LH] MIT/ENDEAVOR V6 3.8L 04/11,Control Arm,Suspension,50,57.43,2871.5
MR589422,ARM W B/JOINT LOWER [RH] MIT/ENDEAVOR V6 3.8L 04/11,Control Arm,Suspension,50,54.48,2724
51450-SV4-A00,ARM W JOINT [UP/RH] ACCORD(94-97),Control Arm,Suspension,13,29.89,388.57
MR554375,B/JOINT LF]GALANT(02-03)4CY-V6(ALL)ECLIPSE(00-05)4CY-V6(ALL),Control Arm,Suspension,30,59.59,1787.7
MR554376,B/JOINT RF]GALANT(02-03)4CY-V6(ALL)ECLIPSE(00-05)4CY-V6(ALL),Control Arm,Suspension,30,55.68,1670.4
551002G000,B/TRAILING ARM RR ELANTRA 07-1,Control Arm,Suspension,100,11.28,1128
51350-S0X-A02,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,30,69.66,2089.8
51350-SHJ-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,69.66,3483
51350-SWA-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,69.66,3483
51350-T0A-A02,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,76.85,3842.5
51350-T1W-A55,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,20,76.41,1528.2
51350-TK8-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,71.95,3597.5
51360-S0X-A02,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,30,69.66,2089.8
51360-SHJ-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,69.66,3483
51360-SWA-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,69.66,3483
51360-T0A-A02,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,76.8,3840
51360-T1W-A55,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,20,76.41,1528.2
51360-TK8-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,71.95,3597.5
51450-S10-020,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,30,29.85,895.5
51450-S84-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,40,29.75,1190
51450-SDA-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,28.75,1437.5
51450-SR3-013,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,20,27.95,559
51460-S84-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,40,29.75,1190
51460-SDA-A01,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,28.75,1437.5
51460-SR3-013,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,19,27.95,531.05
51460-SV4-A00,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,30,28.95,868.5
51510-TA0-A03,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,31.95,1597.5
51520-TA0-A03,BJ ORIGINALLY INSTALLED,Control Arm,Suspension,50,31.95,1597.5
54500-25001,BRIO 00-05,Control Arm,Suspension,200,16.88,3376
54501-25001,BRIO 00-05,Control Arm,Suspension,200,16.88,3376
552742S000,BUSH-RR SUSPENSION ARM,Control Arm,Suspension,100,9.12,912
552752S000,"BUSH-RR TRAILING ARM,LH",Control Arm,Suspension,100,9.12,912
MR496793,C ARM W B/JOINT[UP/LF]MONTERO(01-06),Control Arm,Suspension,50,35.1,1755
MR496794,C ARM W B/JOINT[UP/RH MONTERO(01-06),Control Arm,Suspension,50,36.11,1805.5
4013A009,CONTROL ARM,Control Arm,Suspension,100,37.95,3795
4013A309,CONTROL ARM,Control Arm,Suspension,98,35.34,3463.32
4013A310,CONTROL ARM,Control Arm,Suspension,100,35.34,3534
4013A443,CONTROL ARM,Control Arm,Suspension,100,41.95,4195
4013A444,CONTROL ARM,Control Arm,Suspension,100,41.95,4195
45201-65J00,CONTROL ARM,Control Arm,Suspension,100,35.89,3589
45201-79J00,CONTROL ARM,Control Arm,Suspension,100,28.88,2888
45202-59J00,CONTROL ARM,Control Arm,Suspension,100,29.47,2947
45202-65J00,CONTROL ARM,Control Arm,Suspension,100,35.97,3597
45202-67D01,CONTROL ARM,Control Arm,Suspension,50,59.95,2997.5
45202-79J00,CONTROL ARM,Control Arm,Suspension,100,29.82,2982
48068-02190,CONTROL ARM,Control Arm,Suspension,150,39.96,5994
48068-02300,CONTROL ARM,Control Arm,Suspension,100,36.89,3689
48068-06170,CONTROL ARM,Control Arm,Suspension,50,45.17,2258.5
48068-08011,CONTROL ARM,Control Arm,Suspension,50,40.84,2042
48068-08021,CONTROL ARM,Control Arm,Suspension,100,39.96,3996
48068-0R010,CONTROL ARM,Control Arm,Suspension,50,39.96,1998
48068-12171,CONTROL ARM,Control Arm,Suspension,100,37.78,3778
48068-16060,CONTROL ARM,Control Arm,Suspension,100,29.98,2998
48068-21020,CONTROL ARM,Control Arm,Suspension,100,39.39,3939
48068-33020,CONTROL ARM,Control Arm,Suspension,50,50.51,2525.5
48068-42012,CONTROL ARM,Control Arm,Suspension,50,37.95,1897.5
48068-46011,CONTROL ARM,Control Arm,Suspension,100,36.2,3620
48068-59035,CONTROL ARM,Control Arm,Suspension,50,30.25,1512.5
48068-59055,CONTROL ARM,Control Arm,Suspension,100,30.25,3025
48068-59095,CONTROL ARM,Control Arm,Suspension,300,29.98,8994
48068-60010,CONTROL ARM,Control Arm,Suspension,50,69.51,3475.5
48069-02190,CONTROL ARM,Control Arm,Suspension,150,39.96,5994
48069-02300,CONTROL ARM,Control Arm,Suspension,50,36.89,1844.5
48069-06170,CONTROL ARM,Control Arm,Suspension,50,48.17,2408.5
48069-08011,CONTROL ARM,Control Arm,Suspension,50,39.84,1992
48069-08021,CONTROL ARM,Control Arm,Suspension,100,39.86,3986
48069-0R010,CONTROL ARM,Control Arm,Suspension,50,40.76,2038
48069-16060,CONTROL ARM,Control Arm,Suspension,100,29.68,2968
48069-21020,CONTROL ARM,Control Arm,Suspension,100,40.39,4039
48069-33020,CONTROL ARM,Control Arm,Suspension,100,48.51,4851
48069-42012,CONTROL ARM,Control Arm,Suspension,50,39.81,1990.5
48069-46011,CONTROL ARM,Control Arm,Suspension,100,36.2,3620
48069-48041,CONTROL ARM,Control Arm,Suspension,100,39.86,3986
48069-59035,CONTROL ARM,Control Arm,Suspension,50,28.5,1425
48069-59055,CONTROL ARM,Control Arm,Suspension,100,28.5,2850
48069-59095,CONTROL ARM,Control Arm,Suspension,300,31.95,9585
48069-60010,CONTROL ARM,Control Arm,Suspension,50,68.51,3425.5
48610-60050,CONTROL ARM,Control Arm,Suspension,50,29.9,1495
48630-60020,CONTROL ARM,Control Arm,Suspension,50,31.8,1590
B01A-34-300E,CONTROL ARM,Control Arm,Suspension,50,59.68,2984
B01A-34-350E,CONTROL ARM,Control Arm,Suspension,50,59.68,2984
B25D-34-300D,CONTROL ARM,Control Arm,Suspension,50,30.75,1537.5
B25D-34-350B,CONTROL ARM,Control Arm,Suspension,50,30.75,1537.5
BBM2-34-300,CONTROL ARM,Control Arm,Suspension,50,49.75,2487.5
BBM2-34-350,CONTROL ARM,Control Arm,Suspension,50,49.75,2487.5
DA7H-34-300,CONTROL ARM,Control Arm,Suspension,199,45.64,9082.36
DA7H-34-350,CONTROL ARM,Control Arm,Suspension,200,45.64,9128
EH44-34-300C,CONTROL ARM,Control Arm,Suspension,50,69.21,3460.5
EH44-34-350C,CONTROL ARM,Control Arm,Suspension,50,69.21,3460.5
GJ6A-34-300E,CONTROL ARM,Control Arm,Suspension,30,39.9,1197
MB809220,CONTROL ARM,Control Arm,Suspension,200,16.7,3340
MB809221,CONTROL ARM,Control Arm,Suspension,200,16.7,3340
MB809222,CONTROL ARM,Control Arm,Suspension,200,16.7,3340
MB809223,CONTROL ARM,Control Arm,Suspension,200,16.7,3340
MB831035,CONTROL ARM,Control Arm,Suspension,100,48.02,4802
MB831036,CONTROL ARM,Control Arm,Suspension,100,48.02,4802
MB912077,CONTROL ARM,Control Arm,Suspension,50,36.64,1832
MB912078,CONTROL ARM,Control Arm,Suspension,50,36.64,1832
MN101741,CONTROL ARM,Control Arm,Suspension,50,29.94,1497
MN101742,CONTROL ARM,Control Arm,Suspension,50,29.94,1497
MN161353,CONTROL ARM,Control Arm,Suspension,50,69.7,3485
MN161354,CONTROL ARM,Control Arm,Suspension,50,69.7,3485
MR241341,CONTROL ARM,Control Arm,Suspension,150,29.77,4465.5
MR241342,CONTROL ARM,Control Arm,Suspension,148,29.77,4405.96
MR403419,CONTROL ARM,Control Arm,Suspension,100,37.95,3795
MR403420,CONTROL ARM,Control Arm,Suspension,100,37.95,3795
MR496795,CONTROL ARM,Control Arm,Suspension,50,76.96,3848
MR496796,CONTROL ARM,Control Arm,Suspension,50,76.96,3848
"545001U000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,32.59,3259
"545001W000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,24.44,2444
"54500-22200
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,22.17,2217
"5450025000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,22,2200
"5450029500
",CONTROL ARM- SEIKKO,Control Arm,Suspension,75,27.57,2067.75
"545002D001
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,23.81,2381
"545002H000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,23.81,2381
"545002K200
",CONTROL ARM- SEIKKO,Control Arm,Suspension,80,31.95,2556
"545002K300
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,31.95,3195
"545003S200
",CONTROL ARM- SEIKKO,Control Arm,Suspension,200,50.34,10068
"545003X000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,200,34.185,6837
"545003X700
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,24.44,2444
"545011U000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,32.59,3259
"545011W000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,24.44,2444
"5450122200
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,22.17,2217
"5450125000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,22,2200
"5450129500
",CONTROL ARM- SEIKKO,Control Arm,Suspension,75,27.57,2067.75
"545012D001
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,23.81,2381
"545012K200
",CONTROL ARM- SEIKKO,Control Arm,Suspension,80,31.95,2556
"545012S100
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,31.95,3195
"545013S200
",CONTROL ARM- SEIKKO,Control Arm,Suspension,200,50.34,10068
"545013X000
",CONTROL ARM- SEIKKO,Control Arm,Suspension,200,34.185,6837
"545013X700
",CONTROL ARM- SEIKKO,Control Arm,Suspension,100,24.44,2444
UB39-34-260A,Control Arm W BALL JOINT UP LH B2000-2200 & 2600,Control Arm,Suspension,100,48.11,4811
UB39-34-210A,Control Arm W BALL JOINT UP RH B2000-2200 & 2600,Control Arm,Suspension,100,48.03,4803
48068-04040,CONTROL ARM WITH BALL J INSTALLED,Control Arm,Suspension,50,67.95,3397.5
48069-04040,CONTROL ARM WITH BALL J INSTALLED,Control Arm,Suspension,50,68.88,3444
48610-04020,CONTROL ARM WITH BALL J INSTALLED,Control Arm,Suspension,50,49.55,2477.5
48630-04020,CONTROL ARM WITH BALL J INSTALLED,Control Arm,Suspension,50,49.95,2497.5
54500-41U02,CONTROL ARM WITH BALL J INSTALLED,Control Arm,Suspension,45,47.95,2157.75
54501-41U02,CONTROL ARM WITH BALL J INSTALLED,Control Arm,Suspension,45,47.95,2157.75
48068-35081,CONTROL ARM WITHOUT BALL JOINTS,Control Arm,Suspension,50,58.43,2921.5
48069-35081,CONTROL ARM WITHOUT BALL JOINTS,Control Arm,Suspension,50,58.9,2945
54500-2F001,ELANTRA 01-06 SPECTRA 2.0 04-09,Control Arm,Suspension,200,20.69,4138
54501-2F001,ELANTRA 01-06 SPECTRA 2.0 04-09,Control Arm,Suspension,200,20.69,4138
54500-2V000,ELANTRA 1.8 11-16 ELANTRA GT 13-17 VELOSTER 12-17,Control Arm,Suspension,200,21.24,4248
54501-2V000,ELANTRA 1.8 11-16 ELANTRA GT 13-17 VELOSTER 12-17,Control Arm,Suspension,200,21.24,4248
54501-F2AA0,ELANTRA 17-20 ALL ELANTRA GT 18-20,Control Arm,Suspension,200,25.39,5078
54500-F2AA0,ELANTRA 17-20 ALL ELANTRA GT 18-20 FORTE 19-21,Control Arm,Suspension,200,25.39,5078
54501-1M100,ELANTRA 2.0 07-12 FORTE 10-13,Control Arm,Suspension,200,20.69,4138
54500-A7100,FORTE 14-18,Control Arm,Suspension,200,22.33,4466
54501-A7100,FORTE 14-18,Control Arm,Suspension,200,22.33,4466
545002M000,"LATERAL ARM ASSY-FR,LH",Control Arm,Suspension,100,22.98,2298
545012M500,"LATERAL ARM ASSY-FR,RH",Control Arm,Suspension,100,22.98,2298
KA0G-34-350J,LOWER CONTROL ARM LH MAZDA 6 2014-2020 CX5 2013-2016,Control Arm,Suspension,50,66.95,3347.5
KA0G-34-300J,LOWER CONTROL ARM RH MAZDA 6 2014-2020 CX5 2013-2016,Control Arm,Suspension,50,67.99,3399.5
B60S-34-300G,Mazda 3 2014-2017,Control Arm,Suspension,50,64.79,3239.5
B60S-34-350G,Mazda 3 2014-2017,Control Arm,Suspension,49,67.9,3327.1
54500-22100,PLATO FRONT LEFT,Control Arm,Suspension,200,19.28,3856
54500-2D000,PLATO FRONT LEFT,Control Arm,Suspension,200,20.69,4138
54500-2K500,PLATO FRONT LEFT,Control Arm,Suspension,200,27.77,5554
54500-F2000,PLATO FRONT LEFT,Control Arm,Suspension,200,25.39,5078
54500-1E000,PLATO FRONT LEFT BRIO 06-11 RIO 06-11 RIOS 06-11,Control Arm,Suspension,200,20.15,4030
54500-C5150,PLATO FRONT LEFT SORENTO 16-20,Control Arm,Suspension,200,36.37,7274
54501-22100,PLATO FRONT RIGHT,Control Arm,Suspension,200,19.28,3856
54501-2D000,PLATO FRONT RIGHT,Control Arm,Suspension,200,20.69,4138
54501-2H000,PLATO FRONT RIGHT,Control Arm,Suspension,200,20.69,4138
54501-2K500,PLATO FRONT RIGHT,Control Arm,Suspension,200,27.77,5554
54501-F2000,PLATO FRONT RIGHT,Control Arm,Suspension,200,25.39,5078
54501-1E000,PLATO FRONT RIGHT BRIO 06-11 RIO 06-11 RIOS 06-11,Control Arm,Suspension,200,20.15,4030
54501-C5150,PLATO FRONT RIGHT SORENTO 16-20,Control Arm,Suspension,200,36.37,7274
54500-ET000,Sentra CA with BJ,Control Arm,Suspension,50,29.95,1497.5
54501-ET000,Sentra CA with BJ,Control Arm,Suspension,50,29.95,1497.5
54500-D9000,TUCSON 16-21 SPORTAGE 17-22,Control Arm,Suspension,200,25.6,5120
54501-D9000,TUCSON 16-21 SPORTAGE 17-22,Control Arm,Suspension,200,25.6,5120
51350-S04-A10,ARM ONLY,Control Arm Bushing,Suspension,10,51.95,519.5
51350-S10-A00,ARM ONLY,Control Arm Bushing,Suspension,30,47.92,1437.6
51350-S5A-A03,ARM ONLY,Control Arm Bushing,Suspension,100,51.95,5195
51350-S9A-A02,ARM ONLY,Control Arm Bushing,Suspension,30,48.25,1447.5
51350-SDA-A03,ARM ONLY,Control Arm Bushing,Suspension,50,69.64,3482
51350-SNA-A03,ARM ONLY,Control Arm Bushing,Suspension,76,38.92,2957.92
51350-SR3-010,ARM ONLY,Control Arm Bushing,Suspension,50,41.95,2097.5
51350-T2A-A03,ARM ONLY,Control Arm Bushing,Suspension,50,86.25,4312.5
51350-T2A-B00,ARM ONLY,Control Arm Bushing,Suspension,50,86.25,4312.5
51350-TA0-A00,ARM ONLY,Control Arm Bushing,Suspension,50,80.95,4047.5
51355-S84-A00,ARM ONLY,Control Arm Bushing,Suspension,50,39.65,1982.5
51355-SV4-000,ARM ONLY,Control Arm Bushing,Suspension,30,37.95,1138.5
51360-S04-A10,ARM ONLY,Control Arm Bushing,Suspension,10,51.95,519.5
51360-S10-A00,ARM ONLY,Control Arm Bushing,Suspension,30,47.92,1437.6
51360-S5A-A03,ARM ONLY,Control Arm Bushing,Suspension,100,46.95,4695
51360-S9A-A02,ARM ONLY,Control Arm Bushing,Suspension,30,48.25,1447.5
51360-SDA-A03,ARM ONLY,Control Arm Bushing,Suspension,50,69.64,3482
51360-SNA-A03,ARM ONLY,Control Arm Bushing,Suspension,80,38.92,3113.6
51360-SR3-010,ARM ONLY,Control Arm Bushing,Suspension,50,41.95,2097.5
51360-T2A-A03,ARM ONLY,Control Arm Bushing,Suspension,50,86.25,4312.5
51360-T2A-B00,ARM ONLY,Control Arm Bushing,Suspension,50,88.25,4412.5
51360-TA0-A00,ARM ONLY,Control Arm Bushing,Suspension,50,80.95,4047.5
51365-S84-A00,ARM ONLY,Control Arm Bushing,Suspension,49,39.65,1942.85
51365-SV4-000,ARM ONLY,Control Arm Bushing,Suspension,30,37.95,1138.5
545512D000,"BUSH-FR LWR ARM""A""",Control Arm Bushing,Suspension,100,2.44,244
545512S000,"BUSH-FR LWR ARM""A""",Control Arm Bushing,Suspension,100,3.29,329
545513X000,"BUSH-FR LWR ARM""A""",Control Arm Bushing,Suspension,100,3.02,302
